                    009A    666 G$CCU6_T12MSELL$0$0 == 0x009a
                    009A    667 _CCU6_T12MSELL	=	0x009a
                    009D    668 G$CCU6_T12PRH$0$0 == 0x009d
                    009D    669 _CCU6_T12PRH	=	0x009d
                    009C    670 G$CCU6_T12PRL$0$0 == 0x009c
                    009C    671 _CCU6_T12PRL	=	0x009c
                    00FD    672 G$CCU6_T13H$0$0 == 0x00fd
                    00FD    673 _CCU6_T13H	=	0x00fd
                    00FC    674 G$CCU6_T13L$0$0 == 0x00fc
                    00FC    675 _CCU6_T13L	=	0x00fc
                    009F    676 G$CCU6_T13PRH$0$0 == 0x009f
                    009F    677 _CCU6_T13PRH	=	0x009f
                    009E    678 G$CCU6_T13PRL$0$0 == 0x009e
                    009E    679 _CCU6_T13PRL	=	0x009e
                    00A7    680 G$CCU6_TCTR0H$0$0 == 0x00a7
                    00A7    681 _CCU6_TCTR0H	=	0x00a7
                    00A6    682 G$CCU6_TCTR0L$0$0 == 0x00a6
                    00A6    683 _CCU6_TCTR0L	=	0x00a6
                    00FB    684 G$CCU6_TCTR2H$0$0 == 0x00fb
                    00FB    685 _CCU6_TCTR2H	=	0x00fb
                    00FA    686 G$CCU6_TCTR2L$0$0 == 0x00fa
                    00FA    687 _CCU6_TCTR2L	=	0x00fa
                    009D    688 G$CCU6_TCTR4H$0$0 == 0x009d
                    009D    689 _CCU6_TCTR4H	=	0x009d
                    009C    690 G$CCU6_TCTR4L$0$0 == 0x009c
                    009C    691 _CCU6_TCTR4L	=	0x009c
                    00FF    692 G$CCU6_TRPCTRH$0$0 == 0x00ff
                    00FF    693 _CCU6_TRPCTRH	=	0x00ff
                    00FE    694 G$CCU6_TRPCTRL$0$0 == 0x00fe
                    00FE    695 _CCU6_TRPCTRL	=	0x00fe
                    00A1    696 G$CD_CON$0$0 == 0x00a1
                    00A1    697 _CD_CON	=	0x00a1
                    009B    698 G$CD_CORDXH$0$0 == 0x009b
                    009B    699 _CD_CORDXH	=	0x009b
                    009A    700 G$CD_CORDXL$0$0 == 0x009a
                    009A    701 _CD_CORDXL	=	0x009a
                    009D    702 G$CD_CORDYH$0$0 == 0x009d
                    009D    703 _CD_CORDYH	=	0x009d
                    009C    704 G$CD_CORDYL$0$0 == 0x009c
                    009C    705 _CD_CORDYL	=	0x009c
                    009F    706 G$CD_CORDZH$0$0 == 0x009f
                    009F    707 _CD_CORDZH	=	0x009f
                    009E    708 G$CD_CORDZL$0$0 == 0x009e
                    009E    709 _CD_CORDZL	=	0x009e
                    00A0    710 G$CD_STATC$0$0 == 0x00a0
                    00A0    711 _CD_STATC	=	0x00a0
                    00BA    712 G$CMCON$0$0 == 0x00ba
                    00BA    713 _CMCON	=	0x00ba
                    00BE    714 G$COCON$0$0 == 0x00be
                    00BE    715 _COCON	=	0x00be
                    0083    716 G$DPH$0$0 == 0x0083
                    0083    717 _DPH	=	0x0083
                    0082    718 G$DPL$0$0 == 0x0082
                    0082    719 _DPL	=	0x0082
                    00A2    720 G$EO$0$0 == 0x00a2
                    00A2    721 _EO	=	0x00a2
                    00B7    722 G$EXICON0$0$0 == 0x00b7
                    00B7    723 _EXICON0	=	0x00b7
                    00BA    724 G$EXICON1$0$0 == 0x00ba
                    00BA    725 _EXICON1	=	0x00ba
                    00E9    726 G$FDCON$0$0 == 0x00e9
                    00E9    727 _FDCON	=	0x00e9
                    00EB    728 G$FDRES$0$0 == 0x00eb
                    00EB    729 _FDRES	=	0x00eb
                    00EA    730 G$FDSTEP$0$0 == 0x00ea
                    00EA    731 _FDSTEP	=	0x00ea
                    00BD    732 G$FEAH$0$0 == 0x00bd
                    00BD    733 _FEAH	=	0x00bd
                    00BC    734 G$FEAL$0$0 == 0x00bc
                    00BC    735 _FEAL	=	0x00bc
                    00F7    736 G$HWBPDR$0$0 == 0x00f7
                    00F7    737 _HWBPDR	=	0x00f7
                    00F6    738 G$HWBPSR$0$0 == 0x00f6
                    00F6    739 _HWBPSR	=	0x00f6
                    00B3    740 G$ID$0$0 == 0x00b3
                    00B3    741 _ID	=	0x00b3
                    00A8    742 G$IEN0$0$0 == 0x00a8
                    00A8    743 _IEN0	=	0x00a8
                    00E8    744 G$IEN1$0$0 == 0x00e8
                    00E8    745 _IEN1	=	0x00e8
                    00B8    746 G$IP$0$0 == 0x00b8
                    00B8    747 _IP	=	0x00b8
                    00F8    748 G$IP1$0$0 == 0x00f8
                    00F8    749 _IP1	=	0x00f8
                    00B9    750 G$IPH$0$0 == 0x00b9
                    00B9    751 _IPH	=	0x00b9
                    00F9    752 G$IPH1$0$0 == 0x00f9
                    00F9    753 _IPH1	=	0x00f9
                    00B4    754 G$IRCON0$0$0 == 0x00b4
                    00B4    755 _IRCON0	=	0x00b4
                    00B5    756 G$IRCON1$0$0 == 0x00b5
                    00B5    757 _IRCON1	=	0x00b5
                    00B6    758 G$IRCON2$0$0 == 0x00b6
                    00B6    759 _IRCON2	=	0x00b6
                    00B4    760 G$IRCON3$0$0 == 0x00b4
                    00B4    761 _IRCON3	=	0x00b4
                    00B5    762 G$IRCON4$0$0 == 0x00b5
                    00B5    763 _IRCON4	=	0x00b5
                    00B2    764 G$MDU_MD0$0$0 == 0x00b2
                    00B2    765 _MDU_MD0	=	0x00b2
                    00B3    766 G$MDU_MD1$0$0 == 0x00b3
                    00B3    767 _MDU_MD1	=	0x00b3
                    00B4    768 G$MDU_MD2$0$0 == 0x00b4
                    00B4    769 _MDU_MD2	=	0x00b4
                    00B5    770 G$MDU_MD3$0$0 == 0x00b5
                    00B5    771 _MDU_MD3	=	0x00b5
                    00B6    772 G$MDU_MD4$0$0 == 0x00b6
                    00B6    773 _MDU_MD4	=	0x00b6
                    00B7    774 G$MDU_MD5$0$0 == 0x00b7
                    00B7    775 _MDU_MD5	=	0x00b7
                    00B1    776 G$MDU_MDUCON$0$0 == 0x00b1
                    00B1    777 _MDU_MDUCON	=	0x00b1
                    00B0    778 G$MDU_MDUSTAT$0$0 == 0x00b0
                    00B0    779 _MDU_MDUSTAT	=	0x00b0
                    00B2    780 G$MDU_MR0$0$0 == 0x00b2
                    00B2    781 _MDU_MR0	=	0x00b2
                    00B3    782 G$MDU_MR1$0$0 == 0x00b3
                    00B3    783 _MDU_MR1	=	0x00b3
                    00B4    784 G$MDU_MR2$0$0 == 0x00b4
                    00B4    785 _MDU_MR2	=	0x00b4
                    00B5    786 G$MDU_MR3$0$0 == 0x00b5
                    00B5    787 _MDU_MR3	=	0x00b5
                    00B6    788 G$MDU_MR4$0$0 == 0x00b6
                    00B6    789 _MDU_MR4	=	0x00b6
                    00B7    790 G$MDU_MR5$0$0 == 0x00b7
                    00B7    791 _MDU_MR5	=	0x00b7
                    00E9    792 G$MISC_CON$0$0 == 0x00e9
                    00E9    793 _MISC_CON	=	0x00e9
                    00F3    794 G$MMBPCR$0$0 == 0x00f3
                    00F3    795 _MMBPCR	=	0x00f3
                    00F1    796 G$MMCR$0$0 == 0x00f1
                    00F1    797 _MMCR	=	0x00f1
                    00E9    798 G$MMCR2$0$0 == 0x00e9
                    00E9    799 _MMCR2	=	0x00e9
                    00F5    800 G$MMDR$0$0 == 0x00f5
                    00F5    801 _MMDR	=	0x00f5
                    00F4    802 G$MMICR$0$0 == 0x00f4
                    00F4    803 _MMICR	=	0x00f4
                    00F2    804 G$MMSR$0$0 == 0x00f2
                    00F2    805 _MMSR	=	0x00f2
                    00EB    806 G$MMWR1$0$0 == 0x00eb
                    00EB    807 _MMWR1	=	0x00eb
                    00EC    808 G$MMWR2$0$0 == 0x00ec
                    00EC    809 _MMWR2	=	0x00ec
                    00B3    810 G$MODPISEL$0$0 == 0x00b3
                    00B3    811 _MODPISEL	=	0x00b3
                    00B7    812 G$MODPISEL1$0$0 == 0x00b7
                    00B7    813 _MODPISEL1	=	0x00b7
                    00BA    814 G$MODPISEL2$0$0 == 0x00ba
                    00BA    815 _MODPISEL2	=	0x00ba
                    00BD    816 G$MODSUSP$0$0 == 0x00bd
                    00BD    817 _MODSUSP	=	0x00bd
                    00BB    818 G$NMICON$0$0 == 0x00bb
                    00BB    819 _NMICON	=	0x00bb
                    00BC    820 G$NMISR$0$0 == 0x00bc
                    00BC    821 _NMISR	=	0x00bc
                    00B6    822 G$OSC_CON$0$0 == 0x00b6
                    00B6    823 _OSC_CON	=	0x00b6
                    0080    824 G$P0_ALTSEL0$0$0 == 0x0080
                    0080    825 _P0_ALTSEL0	=	0x0080
                    0086    826 G$P0_ALTSEL1$0$0 == 0x0086
                    0086    827 _P0_ALTSEL1	=	0x0086
                    0080    828 G$P0_DATA$0$0 == 0x0080
                    0080    829 _P0_DATA	=	0x0080
                    0086    830 G$P0_DIR$0$0 == 0x0086
                    0086    831 _P0_DIR	=	0x0086
                    0080    832 G$P0_OD$0$0 == 0x0080
                    0080    833 _P0_OD	=	0x0080
                    0086    834 G$P0_PUDEN$0$0 == 0x0086
                    0086    835 _P0_PUDEN	=	0x0086
                    0080    836 G$P0_PUDSEL$0$0 == 0x0080
                    0080    837 _P0_PUDSEL	=	0x0080
                    0090    838 G$P1_ALTSEL0$0$0 == 0x0090
                    0090    839 _P1_ALTSEL0	=	0x0090
                    0091    840 G$P1_ALTSEL1$0$0 == 0x0091
                    0091    841 _P1_ALTSEL1	=	0x0091
                    0090    842 G$P1_DATA$0$0 == 0x0090
                    0090    843 _P1_DATA	=	0x0090
                    0091    844 G$P1_DIR$0$0 == 0x0091
                    0091    845 _P1_DIR	=	0x0091
                    0090    846 G$P1_OD$0$0 == 0x0090
                    0090    847 _P1_OD	=	0x0090
                    0091    848 G$P1_PUDEN$0$0 == 0x0091
                    0091    849 _P1_PUDEN	=	0x0091
                    0090    850 G$P1_PUDSEL$0$0 == 0x0090
                    0090    851 _P1_PUDSEL	=	0x0090
                    00A0    852 G$P2_DATA$0$0 == 0x00a0
                    00A0    853 _P2_DATA	=	0x00a0
                    00A1    854 G$P2_DIR$0$0 == 0x00a1
                    00A1    855 _P2_DIR	=	0x00a1
                    00A1    856 G$P2_PUDEN$0$0 == 0x00a1
                    00A1    857 _P2_PUDEN	=	0x00a1
                    00A0    858 G$P2_PUDSEL$0$0 == 0x00a0
                    00A0    859 _P2_PUDSEL	=	0x00a0
                    00B0    860 G$P3_ALTSEL0$0$0 == 0x00b0
                    00B0    861 _P3_ALTSEL0	=	0x00b0
                    00B1    862 G$P3_ALTSEL1$0$0 == 0x00b1
                    00B1    863 _P3_ALTSEL1	=	0x00b1
                    00B0    864 G$P3_DATA$0$0 == 0x00b0
                    00B0    865 _P3_DATA	=	0x00b0
                    00B1    866 G$P3_DIR$0$0 == 0x00b1
                    00B1    867 _P3_DIR	=	0x00b1
                    00B0    868 G$P3_OD$0$0 == 0x00b0
                    00B0    869 _P3_OD	=	0x00b0
                    00B1    870 G$P3_PUDEN$0$0 == 0x00b1
                    00B1    871 _P3_PUDEN	=	0x00b1
                    00B0    872 G$P3_PUDSEL$0$0 == 0x00b0
                    00B0    873 _P3_PUDSEL	=	0x00b0
                    00C8    874 G$P4_ALTSEL0$0$0 == 0x00c8
                    00C8    875 _P4_ALTSEL0	=	0x00c8
                    00C9    876 G$P4_ALTSEL1$0$0 == 0x00c9
                    00C9    877 _P4_ALTSEL1	=	0x00c9
                    00C8    878 G$P4_DATA$0$0 == 0x00c8
                    00C8    879 _P4_DATA	=	0x00c8
                    00C9    880 G$P4_DIR$0$0 == 0x00c9
                    00C9    881 _P4_DIR	=	0x00c9
                    00C8    882 G$P4_OD$0$0 == 0x00c8
                    00C8    883 _P4_OD	=	0x00c8
                    00C9    884 G$P4_PUDEN$0$0 == 0x00c9
                    00C9    885 _P4_PUDEN	=	0x00c9
                    00C8    886 G$P4_PUDSEL$0$0 == 0x00c8
                    00C8    887 _P4_PUDSEL	=	0x00c8
                    0092    888 G$P5_ALTSEL0$0$0 == 0x0092
                    0092    889 _P5_ALTSEL0	=	0x0092
                    0093    890 G$P5_ALTSEL1$0$0 == 0x0093
                    0093    891 _P5_ALTSEL1	=	0x0093
                    0092    892 G$P5_DATA$0$0 == 0x0092
                    0092    893 _P5_DATA	=	0x0092
                    0093    894 G$P5_DIR$0$0 == 0x0093
                    0093    895 _P5_DIR	=	0x0093
                    0092    896 G$P5_OD$0$0 == 0x0092
                    0092    897 _P5_OD	=	0x0092
                    0093    898 G$P5_PUDEN$0$0 == 0x0093
                    0093    899 _P5_PUDEN	=	0x0093
                    0092    900 G$P5_PUDSEL$0$0 == 0x0092
                    0092    901 _P5_PUDSEL	=	0x0092
                    00BB    902 G$PASSWD$0$0 == 0x00bb
                    00BB    903 _PASSWD	=	0x00bb
                    0087    904 G$PCON$0$0 == 0x0087
                    0087    905 _PCON	=	0x0087
                    00B7    906 G$PLL_CON$0$0 == 0x00b7
                    00B7    907 _PLL_CON	=	0x00b7
                    00B4    908 G$PMCON0$0$0 == 0x00b4
                    00B4    909 _PMCON0	=	0x00b4
                    00B5    910 G$PMCON1$0$0 == 0x00b5
                    00B5    911 _PMCON1	=	0x00b5
                    00BB    912 G$PMCON2$0$0 == 0x00bb
                    00BB    913 _PMCON2	=	0x00bb
                    00B2    914 G$PORT_PAGE$0$0 == 0x00b2
                    00B2    915 _PORT_PAGE	=	0x00b2
                    00D0    916 G$PSW$0$0 == 0x00d0
                    00D0    917 _PSW	=	0x00d0
                    0099    918 G$SBUF$0$0 == 0x0099
                    0099    919 _SBUF	=	0x0099
                    0098    920 G$SCON$0$0 == 0x0098
                    0098    921 _SCON	=	0x0098
                    00BF    922 G$SCU_PAGE$0$0 == 0x00bf
                    00BF    923 _SCU_PAGE	=	0x00bf
                    0081    924 G$SP$0$0 == 0x0081
                    0081    925 _SP	=	0x0081
                    00AF    926 G$SSC_BRH$0$0 == 0x00af
                    00AF    927 _SSC_BRH	=	0x00af
                    00AE    928 G$SSC_BRL$0$0 == 0x00ae
                    00AE    929 _SSC_BRL	=	0x00ae
                    00AB    930 G$SSC_CONH_O$0$0 == 0x00ab
                    00AB    931 _SSC_CONH_O	=	0x00ab
                    00AB    932 G$SSC_CONH_P$0$0 == 0x00ab
                    00AB    933 _SSC_CONH_P	=	0x00ab
                    00AA    934 G$SSC_CONL_O$0$0 == 0x00aa
                    00AA    935 _SSC_CONL_O	=	0x00aa
                    00AA    936 G$SSC_CONL_P$0$0 == 0x00aa
                    00AA    937 _SSC_CONL_P	=	0x00aa
                    00A9    938 G$SSC_PISEL$0$0 == 0x00a9
                    00A9    939 _SSC_PISEL	=	0x00a9
                    00AD    940 G$SSC_RBL$0$0 == 0x00ad
                    00AD    941 _SSC_RBL	=	0x00ad
                    00AC    942 G$SSC_TBL$0$0 == 0x00ac
                    00AC    943 _SSC_TBL	=	0x00ac
                    008F    944 G$SYSCON0$0$0 == 0x008f
                    008F    945 _SYSCON0	=	0x008f
                    00C3    946 G$T21_RC2H$0$0 == 0x00c3
                    00C3    947 _T21_RC2H	=	0x00c3
                    00C2    948 G$T21_RC2L$0$0 == 0x00c2
                    00C2    949 _T21_RC2L	=	0x00c2
                    00C0    950 G$T21_T2CON$0$0 == 0x00c0
                    00C0    951 _T21_T2CON	=	0x00c0
                    00C5    952 G$T21_T2H$0$0 == 0x00c5
                    00C5    953 _T21_T2H	=	0x00c5
                    00C4    954 G$T21_T2L$0$0 == 0x00c4
                    00C4    955 _T21_T2L	=	0x00c4
                    00C1    956 G$T21_T2MOD$0$0 == 0x00c1
                    00C1    957 _T21_T2MOD	=	0x00c1
                    00C3    958 G$T2_RC2H$0$0 == 0x00c3
                    00C3    959 _T2_RC2H	=	0x00c3
                    00C2    960 G$T2_RC2L$0$0 == 0x00c2
                    00C2    961 _T2_RC2L	=	0x00c2
                    00C0    962 G$T2_T2CON$0$0 == 0x00c0
                    00C0    963 _T2_T2CON	=	0x00c0
                    00C5    964 G$T2_T2H$0$0 == 0x00c5
                    00C5    965 _T2_T2H	=	0x00c5
                    00C4    966 G$T2_T2L$0$0 == 0x00c4
                    00C4    967 _T2_T2L	=	0x00c4
                    00C1    968 G$T2_T2MOD$0$0 == 0x00c1
                    00C1    969 _T2_T2MOD	=	0x00c1
                    0088    970 G$TCON$0$0 == 0x0088
                    0088    971 _TCON	=	0x0088
                    008C    972 G$TH0$0$0 == 0x008c
                    008C    973 _TH0	=	0x008c
                    008D    974 G$TH1$0$0 == 0x008d
                    008D    975 _TH1	=	0x008d
                    008A    976 G$TL0$0$0 == 0x008a
                    008A    977 _TL0	=	0x008a
                    008B    978 G$TL1$0$0 == 0x008b
                    008B    979 _TL1	=	0x008b
                    0089    980 G$TMOD$0$0 == 0x0089
                    0089    981 _TMOD	=	0x0089
                    00CA    982 G$UART1_BCON$0$0 == 0x00ca
                    00CA    983 _UART1_BCON	=	0x00ca
                    00CB    984 G$UART1_BG$0$0 == 0x00cb
                    00CB    985 _UART1_BG	=	0x00cb
                    00CC    986 G$UART1_FDCON$0$0 == 0x00cc
                    00CC    987 _UART1_FDCON	=	0x00cc
                    00CE    988 G$UART1_FDRES$0$0 == 0x00ce
                    00CE    989 _UART1_FDRES	=	0x00ce
                    00CD    990 G$UART1_FDSTEP$0$0 == 0x00cd
                    00CD    991 _UART1_FDSTEP	=	0x00cd
                    00C9    992 G$UART1_SBUF$0$0 == 0x00c9
                    00C9    993 _UART1_SBUF	=	0x00c9
                    00C8    994 G$UART1_SCON$0$0 == 0x00c8
                    00C8    995 _UART1_SCON	=	0x00c8
                    00BB    996 G$WDTCON$0$0 == 0x00bb
                    00BB    997 _WDTCON	=	0x00bb
                    00BF    998 G$WDTH$0$0 == 0x00bf
                    00BF    999 _WDTH	=	0x00bf
                    00BE   1000 G$WDTL$0$0 == 0x00be
                    00BE   1001 _WDTL	=	0x00be
                    00BC   1002 G$WDTREL$0$0 == 0x00bc
                    00BC   1003 _WDTREL	=	0x00bc
                    00BD   1004 G$WDTWINB$0$0 == 0x00bd
                    00BD   1005 _WDTWINB	=	0x00bd
                    00B3   1006 G$XADDRH$0$0 == 0x00b3
                    00B3   1007 _XADDRH	=	0x00b3
                    CBCA   1008 G$ADC_RESR0LH$0$0 == 0xcbca
                    CBCA   1009 _ADC_RESR0LH	=	0xcbca
                    CDCC   1010 G$ADC_RESR1LH$0$0 == 0xcdcc
                    CDCC   1011 _ADC_RESR1LH	=	0xcdcc
                    CFCE   1012 G$ADC_RESR2LH$0$0 == 0xcfce
                    CFCE   1013 _ADC_RESR2LH	=	0xcfce
                    D3D2   1014 G$ADC_RESR3LH$0$0 == 0xd3d2
                    D3D2   1015 _ADC_RESR3LH	=	0xd3d2
                    CBCA   1016 G$ADC_RESRA0LH$0$0 == 0xcbca
                    CBCA   1017 _ADC_RESRA0LH	=	0xcbca
                    CDCC   1018 G$ADC_RESRA1LH$0$0 == 0xcdcc
                    CDCC   1019 _ADC_RESRA1LH	=	0xcdcc
                    CFCE   1020 G$ADC_RESRA2LH$0$0 == 0xcfce
                    CFCE   1021 _ADC_RESRA2LH	=	0xcfce
                    D3D2   1022 G$ADC_RESRA3LH$0$0 == 0xd3d2
                    D3D2   1023 _ADC_RESRA3LH	=	0xd3d2
                    FBFA   1024 G$CCU6_CC60RLH$0$0 == 0xfbfa
                    FBFA   1025 _CCU6_CC60RLH	=	0xfbfa
                    FBFA   1026 G$CCU6_CC60SRLH$0$0 == 0xfbfa
                    FBFA   1027 _CCU6_CC60SRLH	=	0xfbfa
                    FDFC   1028 G$CCU6_CC61RLH$0$0 == 0xfdfc
                    FDFC   1029 _CCU6_CC61RLH	=	0xfdfc
                    FDFC   1030 G$CCU6_CC61SRLH$0$0 == 0xfdfc
                    FDFC   1031 _CCU6_CC61SRLH	=	0xfdfc
                    FFFE   1032 G$CCU6_CC62RLH$0$0 == 0xfffe
                    FFFE   1033 _CCU6_CC62RLH	=	0xfffe
                    FFFE   1034 G$CCU6_CC62SRLH$0$0 == 0xfffe
                    FFFE   1035 _CCU6_CC62SRLH	=	0xfffe
                    9B9A   1036 G$CCU6_CC63RLH$0$0 == 0x9b9a
                    9B9A   1037 _CCU6_CC63RLH	=	0x9b9a
                    9B9A   1038 G$CCU6_CC63SRLH$0$0 == 0x9b9a
                    9B9A   1039 _CCU6_CC63SRLH	=	0x9b9a
                    FBFA   1040 G$CCU6_T12LH$0$0 == 0xfbfa
                    FBFA   1041 _CCU6_T12LH	=	0xfbfa
                    9D9C   1042 G$CCU6_T12PRLH$0$0 == 0x9d9c
                    9D9C   1043 _CCU6_T12PRLH	=	0x9d9c
                    FDFC   1044 G$CCU6_T13LH$0$0 == 0xfdfc
                    FDFC   1045 _CCU6_T13LH	=	0xfdfc
                    9F9E   1046 G$CCU6_T13PRLH$0$0 == 0x9f9e
                    9F9E   1047 _CCU6_T13PRLH	=	0x9f9e
                    C3C2   1048 G$T2_RC2LH$0$0 == 0xc3c2
                    C3C2   1049 _T2_RC2LH	=	0xc3c2
                    C5C4   1050 G$T2_T2LH$0$0 == 0xc5c4
                    C5C4   1051 _T2_T2LH	=	0xc5c4
                           1052 ;--------------------------------------------------------
                           1053 ; special function bits
                           1054 ;--------------------------------------------------------
                           1055 	.area RSEG    (DATA)
                    00A0   1056 G$CD_BSY$0$0 == 0x00a0
                    00A0   1057 _CD_BSY	=	0x00a0
                    00A4   1058 G$DMAP$0$0 == 0x00a4
                    00A4   1059 _DMAP	=	0x00a4
                    00A2   1060 G$EOC$0$0 == 0x00a2
                    00A2   1061 _EOC	=	0x00a2
                    00A1   1062 G$ERROR$0$0 == 0x00a1
                    00A1   1063 _ERROR	=	0x00a1
                    00A3   1064 G$INT_EN$0$0 == 0x00a3
                    00A3   1065 _INT_EN	=	0x00a3
                    00A5   1066 G$KEEPX$0$0 == 0x00a5
                    00A5   1067 _KEEPX	=	0x00a5
                    00A6   1068 G$KEEPY$0$0 == 0x00a6
                    00A6   1069 _KEEPY	=	0x00a6
                    00A7   1070 G$KEEPZ$0$0 == 0x00a7
                    00A7   1071 _KEEPZ	=	0x00a7
                    00AF   1072 G$EA$0$0 == 0x00af
                    00AF   1073 _EA	=	0x00af
                    00AC   1074 G$ES$0$0 == 0x00ac
                    00AC   1075 _ES	=	0x00ac
                    00A9   1076 G$ET0$0$0 == 0x00a9
                    00A9   1077 _ET0	=	0x00a9
                    00AB   1078 G$ET1$0$0 == 0x00ab
                    00AB   1079 _ET1	=	0x00ab
                    00AD   1080 G$ET2$0$0 == 0x00ad
                    00AD   1081 _ET2	=	0x00ad
                    00A8   1082 G$EX0$0$0 == 0x00a8
                    00A8   1083 _EX0	=	0x00a8
                    00AA   1084 G$EX1$0$0 == 0x00aa
                    00AA   1085 _EX1	=	0x00aa
                    00E8   1086 G$EADC$0$0 == 0x00e8
                    00E8   1087 _EADC	=	0x00e8
                    00EC   1088 G$ECCIP0$0$0 == 0x00ec
                    00EC   1089 _ECCIP0	=	0x00ec
                    00ED   1090 G$ECCIP1$0$0 == 0x00ed
                    00ED   1091 _ECCIP1	=	0x00ed
                    00EE   1092 G$ECCIP2$0$0 == 0x00ee
                    00EE   1093 _ECCIP2	=	0x00ee
                    00EF   1094 G$ECCIP3$0$0 == 0x00ef
                    00EF   1095 _ECCIP3	=	0x00ef
                    00E9   1096 G$ESSC$0$0 == 0x00e9
                    00E9   1097 _ESSC	=	0x00e9
                    00EA   1098 G$EX2$0$0 == 0x00ea
                    00EA   1099 _EX2	=	0x00ea
                    00EB   1100 G$EXM$0$0 == 0x00eb
                    00EB   1101 _EXM	=	0x00eb
                    00F8   1102 G$PADC$0$0 == 0x00f8
                    00F8   1103 _PADC	=	0x00f8
                    00FC   1104 G$PCCIP0$0$0 == 0x00fc
                    00FC   1105 _PCCIP0	=	0x00fc
                    00FD   1106 G$PCCIP1$0$0 == 0x00fd
                    00FD   1107 _PCCIP1	=	0x00fd
                    00FE   1108 G$PCCIP2$0$0 == 0x00fe
                    00FE   1109 _PCCIP2	=	0x00fe
                    00FF   1110 G$PCCIP3$0$0 == 0x00ff
                    00FF   1111 _PCCIP3	=	0x00ff
                    00F9   1112 G$PSSC$0$0 == 0x00f9
                    00F9   1113 _PSSC	=	0x00f9
                    00FA   1114 G$PX2$0$0 == 0x00fa
                    00FA   1115 _PX2	=	0x00fa
                    00FB   1116 G$PXM$0$0 == 0x00fb
                    00FB   1117 _PXM	=	0x00fb
                    00BC   1118 G$PS$0$0 == 0x00bc
                    00BC   1119 _PS	=	0x00bc
                    00B9   1120 G$PT0$0$0 == 0x00b9
                    00B9   1121 _PT0	=	0x00b9
                    00BB   1122 G$PT1$0$0 == 0x00bb
                    00BB   1123 _PT1	=	0x00bb
                    00BD   1124 G$PT2$0$0 == 0x00bd
                    00BD   1125 _PT2	=	0x00bd
                    00B8   1126 G$PX0$0$0 == 0x00b8
                    00B8   1127 _PX0	=	0x00b8
                    00BA   1128 G$PX1$0$0 == 0x00ba
                    00BA   1129 _PX1	=	0x00ba
                    00B1   1130 G$IERR$0$0 == 0x00b1
                    00B1   1131 _IERR	=	0x00b1
                    00B0   1132 G$IRDY$0$0 == 0x00b0
                    00B0   1133 _IRDY	=	0x00b0
                    00B2   1134 G$MDU_BSY$0$0 == 0x00b2
                    00B2   1135 _MDU_BSY	=	0x00b2
                    00D6   1136 G$AC$0$0 == 0x00d6
                    00D6   1137 _AC	=	0x00d6
                    00D7   1138 G$CY$0$0 == 0x00d7
                    00D7   1139 _CY	=	0x00d7
                    00D5   1140 G$F0$0$0 == 0x00d5
                    00D5   1141 _F0	=	0x00d5
                    00D1   1142 G$F1$0$0 == 0x00d1
                    00D1   1143 _F1	=	0x00d1
                    00D2   1144 G$OV$0$0 == 0x00d2
                    00D2   1145 _OV	=	0x00d2
                    00D0   1146 G$P$0$0 == 0x00d0
                    00D0   1147 _P	=	0x00d0
                    00D3   1148 G$RS0$0$0 == 0x00d3
                    00D3   1149 _RS0	=	0x00d3
                    00D4   1150 G$RS1$0$0 == 0x00d4
                    00D4   1151 _RS1	=	0x00d4
                    009A   1152 G$RB8$0$0 == 0x009a
                    009A   1153 _RB8	=	0x009a
                    009C   1154 G$REN$0$0 == 0x009c
                    009C   1155 _REN	=	0x009c
                    0098   1156 G$RI$0$0 == 0x0098
                    0098   1157 _RI	=	0x0098
                    009F   1158 G$SM0$0$0 == 0x009f
                    009F   1159 _SM0	=	0x009f
                    009E   1160 G$SM1$0$0 == 0x009e
                    009E   1161 _SM1	=	0x009e
                    009D   1162 G$SM2$0$0 == 0x009d
                    009D   1163 _SM2	=	0x009d
                    009B   1164 G$TB8$0$0 == 0x009b
                    009B   1165 _TB8	=	0x009b
                    0099   1166 G$TI$0$0 == 0x0099
                    0099   1167 _TI	=	0x0099
                    00C1   1168 G$C_T2$0$0 == 0x00c1
                    00C1   1169 _C_T2	=	0x00c1
                    00C0   1170 G$CP_RL2$0$0 == 0x00c0
                    00C0   1171 _CP_RL2	=	0x00c0
                    00C3   1172 G$EXEN2$0$0 == 0x00c3
                    00C3   1173 _EXEN2	=	0x00c3
                    00C6   1174 G$EXF2$0$0 == 0x00c6
                    00C6   1175 _EXF2	=	0x00c6
                    00C7   1176 G$TF2$0$0 == 0x00c7
                    00C7   1177 _TF2	=	0x00c7
                    00C2   1178 G$TR2$0$0 == 0x00c2
                    00C2   1179 _TR2	=	0x00c2
                    0089   1180 G$IE0$0$0 == 0x0089
                    0089   1181 _IE0	=	0x0089
                    008B   1182 G$IE1$0$0 == 0x008b
                    008B   1183 _IE1	=	0x008b
                    0088   1184 G$IT0$0$0 == 0x0088
                    0088   1185 _IT0	=	0x0088
                    008A   1186 G$IT1$0$0 == 0x008a
                    008A   1187 _IT1	=	0x008a
                    008D   1188 G$TF0$0$0 == 0x008d
                    008D   1189 _TF0	=	0x008d
                    008F   1190 G$TF1$0$0 == 0x008f
                    008F   1191 _TF1	=	0x008f
