                    009C    664 _CCU6_T12PRL	=	0x009c
                    00FD    665 G$CCU6_T13H$0$0 == 0x00fd
                    00FD    666 _CCU6_T13H	=	0x00fd
                    00FC    667 G$CCU6_T13L$0$0 == 0x00fc
                    00FC    668 _CCU6_T13L	=	0x00fc
                    009F    669 G$CCU6_T13PRH$0$0 == 0x009f
                    009F    670 _CCU6_T13PRH	=	0x009f
                    009E    671 G$CCU6_T13PRL$0$0 == 0x009e
                    009E    672 _CCU6_T13PRL	=	0x009e
                    00A7    673 G$CCU6_TCTR0H$0$0 == 0x00a7
                    00A7    674 _CCU6_TCTR0H	=	0x00a7
                    00A6    675 G$CCU6_TCTR0L$0$0 == 0x00a6
                    00A6    676 _CCU6_TCTR0L	=	0x00a6
                    00FB    677 G$CCU6_TCTR2H$0$0 == 0x00fb
                    00FB    678 _CCU6_TCTR2H	=	0x00fb
                    00FA    679 G$CCU6_TCTR2L$0$0 == 0x00fa
                    00FA    680 _CCU6_TCTR2L	=	0x00fa
                    009D    681 G$CCU6_TCTR4H$0$0 == 0x009d
                    009D    682 _CCU6_TCTR4H	=	0x009d
                    009C    683 G$CCU6_TCTR4L$0$0 == 0x009c
                    009C    684 _CCU6_TCTR4L	=	0x009c
                    00FF    685 G$CCU6_TRPCTRH$0$0 == 0x00ff
                    00FF    686 _CCU6_TRPCTRH	=	0x00ff
                    00FE    687 G$CCU6_TRPCTRL$0$0 == 0x00fe
                    00FE    688 _CCU6_TRPCTRL	=	0x00fe
                    00A1    689 G$CD_CON$0$0 == 0x00a1
                    00A1    690 _CD_CON	=	0x00a1
                    009B    691 G$CD_CORDXH$0$0 == 0x009b
                    009B    692 _CD_CORDXH	=	0x009b
                    009A    693 G$CD_CORDXL$0$0 == 0x009a
                    009A    694 _CD_CORDXL	=	0x009a
                    009D    695 G$CD_CORDYH$0$0 == 0x009d
                    009D    696 _CD_CORDYH	=	0x009d
                    009C    697 G$CD_CORDYL$0$0 == 0x009c
                    009C    698 _CD_CORDYL	=	0x009c
                    009F    699 G$CD_CORDZH$0$0 == 0x009f
                    009F    700 _CD_CORDZH	=	0x009f
                    009E    701 G$CD_CORDZL$0$0 == 0x009e
                    009E    702 _CD_CORDZL	=	0x009e
                    00A0    703 G$CD_STATC$0$0 == 0x00a0
                    00A0    704 _CD_STATC	=	0x00a0
                    00BA    705 G$CMCON$0$0 == 0x00ba
                    00BA    706 _CMCON	=	0x00ba
                    00BE    707 G$COCON$0$0 == 0x00be
                    00BE    708 _COCON	=	0x00be
                    0083    709 G$DPH$0$0 == 0x0083
                    0083    710 _DPH	=	0x0083
                    0082    711 G$DPL$0$0 == 0x0082
                    0082    712 _DPL	=	0x0082
                    00A2    713 G$EO$0$0 == 0x00a2
                    00A2    714 _EO	=	0x00a2
                    00B7    715 G$EXICON0$0$0 == 0x00b7
                    00B7    716 _EXICON0	=	0x00b7
                    00BA    717 G$EXICON1$0$0 == 0x00ba
                    00BA    718 _EXICON1	=	0x00ba
                    00E9    719 G$FDCON$0$0 == 0x00e9
                    00E9    720 _FDCON	=	0x00e9
                    00EB    721 G$FDRES$0$0 == 0x00eb
                    00EB    722 _FDRES	=	0x00eb
                    00EA    723 G$FDSTEP$0$0 == 0x00ea
                    00EA    724 _FDSTEP	=	0x00ea
                    00BD    725 G$FEAH$0$0 == 0x00bd
                    00BD    726 _FEAH	=	0x00bd
                    00BC    727 G$FEAL$0$0 == 0x00bc
                    00BC    728 _FEAL	=	0x00bc
                    00F7    729 G$HWBPDR$0$0 == 0x00f7
                    00F7    730 _HWBPDR	=	0x00f7
                    00F6    731 G$HWBPSR$0$0 == 0x00f6
                    00F6    732 _HWBPSR	=	0x00f6
                    00B3    733 G$ID$0$0 == 0x00b3
                    00B3    734 _ID	=	0x00b3
                    00A8    735 G$IEN0$0$0 == 0x00a8
                    00A8    736 _IEN0	=	0x00a8
                    00E8    737 G$IEN1$0$0 == 0x00e8
                    00E8    738 _IEN1	=	0x00e8
                    00B8    739 G$IP$0$0 == 0x00b8
                    00B8    740 _IP	=	0x00b8
                    00F8    741 G$IP1$0$0 == 0x00f8
                    00F8    742 _IP1	=	0x00f8
                    00B9    743 G$IPH$0$0 == 0x00b9
                    00B9    744 _IPH	=	0x00b9
                    00F9    745 G$IPH1$0$0 == 0x00f9
                    00F9    746 _IPH1	=	0x00f9
                    00B4    747 G$IRCON0$0$0 == 0x00b4
                    00B4    748 _IRCON0	=	0x00b4
                    00B5    749 G$IRCON1$0$0 == 0x00b5
                    00B5    750 _IRCON1	=	0x00b5
                    00B6    751 G$IRCON2$0$0 == 0x00b6
                    00B6    752 _IRCON2	=	0x00b6
                    00B4    753 G$IRCON3$0$0 == 0x00b4
                    00B4    754 _IRCON3	=	0x00b4
                    00B5    755 G$IRCON4$0$0 == 0x00b5
                    00B5    756 _IRCON4	=	0x00b5
                    00B2    757 G$MDU_MD0$0$0 == 0x00b2
                    00B2    758 _MDU_MD0	=	0x00b2
                    00B3    759 G$MDU_MD1$0$0 == 0x00b3
                    00B3    760 _MDU_MD1	=	0x00b3
                    00B4    761 G$MDU_MD2$0$0 == 0x00b4
                    00B4    762 _MDU_MD2	=	0x00b4
                    00B5    763 G$MDU_MD3$0$0 == 0x00b5
                    00B5    764 _MDU_MD3	=	0x00b5
                    00B6    765 G$MDU_MD4$0$0 == 0x00b6
                    00B6    766 _MDU_MD4	=	0x00b6
                    00B7    767 G$MDU_MD5$0$0 == 0x00b7
                    00B7    768 _MDU_MD5	=	0x00b7
                    00B1    769 G$MDU_MDUCON$0$0 == 0x00b1
                    00B1    770 _MDU_MDUCON	=	0x00b1
                    00B0    771 G$MDU_MDUSTAT$0$0 == 0x00b0
                    00B0    772 _MDU_MDUSTAT	=	0x00b0
                    00B2    773 G$MDU_MR0$0$0 == 0x00b2
                    00B2    774 _MDU_MR0	=	0x00b2
                    00B3    775 G$MDU_MR1$0$0 == 0x00b3
                    00B3    776 _MDU_MR1	=	0x00b3
                    00B4    777 G$MDU_MR2$0$0 == 0x00b4
                    00B4    778 _MDU_MR2	=	0x00b4
                    00B5    779 G$MDU_MR3$0$0 == 0x00b5
                    00B5    780 _MDU_MR3	=	0x00b5
                    00B6    781 G$MDU_MR4$0$0 == 0x00b6
                    00B6    782 _MDU_MR4	=	0x00b6
                    00B7    783 G$MDU_MR5$0$0 == 0x00b7
                    00B7    784 _MDU_MR5	=	0x00b7
                    00E9    785 G$MISC_CON$0$0 == 0x00e9
                    00E9    786 _MISC_CON	=	0x00e9
                    00F3    787 G$MMBPCR$0$0 == 0x00f3
                    00F3    788 _MMBPCR	=	0x00f3
                    00F1    789 G$MMCR$0$0 == 0x00f1
                    00F1    790 _MMCR	=	0x00f1
                    00E9    791 G$MMCR2$0$0 == 0x00e9
                    00E9    792 _MMCR2	=	0x00e9
                    00F5    793 G$MMDR$0$0 == 0x00f5
                    00F5    794 _MMDR	=	0x00f5
                    00F4    795 G$MMICR$0$0 == 0x00f4
                    00F4    796 _MMICR	=	0x00f4
                    00F2    797 G$MMSR$0$0 == 0x00f2
                    00F2    798 _MMSR	=	0x00f2
                    00EB    799 G$MMWR1$0$0 == 0x00eb
                    00EB    800 _MMWR1	=	0x00eb
                    00EC    801 G$MMWR2$0$0 == 0x00ec
                    00EC    802 _MMWR2	=	0x00ec
                    00B3    803 G$MODPISEL$0$0 == 0x00b3
                    00B3    804 _MODPISEL	=	0x00b3
                    00B7    805 G$MODPISEL1$0$0 == 0x00b7
                    00B7    806 _MODPISEL1	=	0x00b7
                    00BA    807 G$MODPISEL2$0$0 == 0x00ba
                    00BA    808 _MODPISEL2	=	0x00ba
                    00BD    809 G$MODSUSP$0$0 == 0x00bd
                    00BD    810 _MODSUSP	=	0x00bd
                    00BB    811 G$NMICON$0$0 == 0x00bb
                    00BB    812 _NMICON	=	0x00bb
                    00BC    813 G$NMISR$0$0 == 0x00bc
                    00BC    814 _NMISR	=	0x00bc
                    00B6    815 G$OSC_CON$0$0 == 0x00b6
                    00B6    816 _OSC_CON	=	0x00b6
                    0080    817 G$P0_ALTSEL0$0$0 == 0x0080
                    0080    818 _P0_ALTSEL0	=	0x0080
                    0086    819 G$P0_ALTSEL1$0$0 == 0x0086
                    0086    820 _P0_ALTSEL1	=	0x0086
                    0080    821 G$P0_DATA$0$0 == 0x0080
                    0080    822 _P0_DATA	=	0x0080
                    0086    823 G$P0_DIR$0$0 == 0x0086
                    0086    824 _P0_DIR	=	0x0086
                    0080    825 G$P0_OD$0$0 == 0x0080
                    0080    826 _P0_OD	=	0x0080
                    0086    827 G$P0_PUDEN$0$0 == 0x0086
                    0086    828 _P0_PUDEN	=	0x0086
                    0080    829 G$P0_PUDSEL$0$0 == 0x0080
                    0080    830 _P0_PUDSEL	=	0x0080
                    0090    831 G$P1_ALTSEL0$0$0 == 0x0090
                    0090    832 _P1_ALTSEL0	=	0x0090
                    0091    833 G$P1_ALTSEL1$0$0 == 0x0091
                    0091    834 _P1_ALTSEL1	=	0x0091
                    0090    835 G$P1_DATA$0$0 == 0x0090
                    0090    836 _P1_DATA	=	0x0090
                    0091    837 G$P1_DIR$0$0 == 0x0091
                    0091    838 _P1_DIR	=	0x0091
                    0090    839 G$P1_OD$0$0 == 0x0090
                    0090    840 _P1_OD	=	0x0090
                    0091    841 G$P1_PUDEN$0$0 == 0x0091
                    0091    842 _P1_PUDEN	=	0x0091
                    0090    843 G$P1_PUDSEL$0$0 == 0x0090
                    0090    844 _P1_PUDSEL	=	0x0090
                    00A0    845 G$P2_DATA$0$0 == 0x00a0
                    00A0    846 _P2_DATA	=	0x00a0
                    00A1    847 G$P2_DIR$0$0 == 0x00a1
                    00A1    848 _P2_DIR	=	0x00a1
                    00A1    849 G$P2_PUDEN$0$0 == 0x00a1
                    00A1    850 _P2_PUDEN	=	0x00a1
                    00A0    851 G$P2_PUDSEL$0$0 == 0x00a0
                    00A0    852 _P2_PUDSEL	=	0x00a0
                    00B0    853 G$P3_ALTSEL0$0$0 == 0x00b0
                    00B0    854 _P3_ALTSEL0	=	0x00b0
                    00B1    855 G$P3_ALTSEL1$0$0 == 0x00b1
                    00B1    856 _P3_ALTSEL1	=	0x00b1
                    00B0    857 G$P3_DATA$0$0 == 0x00b0
                    00B0    858 _P3_DATA	=	0x00b0
                    00B1    859 G$P3_DIR$0$0 == 0x00b1
                    00B1    860 _P3_DIR	=	0x00b1
                    00B0    861 G$P3_OD$0$0 == 0x00b0
                    00B0    862 _P3_OD	=	0x00b0
                    00B1    863 G$P3_PUDEN$0$0 == 0x00b1
                    00B1    864 _P3_PUDEN	=	0x00b1
                    00B0    865 G$P3_PUDSEL$0$0 == 0x00b0
                    00B0    866 _P3_PUDSEL	=	0x00b0
                    00C8    867 G$P4_ALTSEL0$0$0 == 0x00c8
                    00C8    868 _P4_ALTSEL0	=	0x00c8
                    00C9    869 G$P4_ALTSEL1$0$0 == 0x00c9
                    00C9    870 _P4_ALTSEL1	=	0x00c9
                    00C8    871 G$P4_DATA$0$0 == 0x00c8
                    00C8    872 _P4_DATA	=	0x00c8
                    00C9    873 G$P4_DIR$0$0 == 0x00c9
                    00C9    874 _P4_DIR	=	0x00c9
                    00C8    875 G$P4_OD$0$0 == 0x00c8
                    00C8    876 _P4_OD	=	0x00c8
                    00C9    877 G$P4_PUDEN$0$0 == 0x00c9
                    00C9    878 _P4_PUDEN	=	0x00c9
                    00C8    879 G$P4_PUDSEL$0$0 == 0x00c8
                    00C8    880 _P4_PUDSEL	=	0x00c8
                    0092    881 G$P5_ALTSEL0$0$0 == 0x0092
                    0092    882 _P5_ALTSEL0	=	0x0092
                    0093    883 G$P5_ALTSEL1$0$0 == 0x0093
                    0093    884 _P5_ALTSEL1	=	0x0093
                    0092    885 G$P5_DATA$0$0 == 0x0092
                    0092    886 _P5_DATA	=	0x0092
                    0093    887 G$P5_DIR$0$0 == 0x0093
                    0093    888 _P5_DIR	=	0x0093
                    0092    889 G$P5_OD$0$0 == 0x0092
                    0092    890 _P5_OD	=	0x0092
                    0093    891 G$P5_PUDEN$0$0 == 0x0093
                    0093    892 _P5_PUDEN	=	0x0093
                    0092    893 G$P5_PUDSEL$0$0 == 0x0092
                    0092    894 _P5_PUDSEL	=	0x0092
                    00BB    895 G$PASSWD$0$0 == 0x00bb
                    00BB    896 _PASSWD	=	0x00bb
                    0087    897 G$PCON$0$0 == 0x0087
                    0087    898 _PCON	=	0x0087
                    00B7    899 G$PLL_CON$0$0 == 0x00b7
                    00B7    900 _PLL_CON	=	0x00b7
                    00B4    901 G$PMCON0$0$0 == 0x00b4
                    00B4    902 _PMCON0	=	0x00b4
                    00B5    903 G$PMCON1$0$0 == 0x00b5
                    00B5    904 _PMCON1	=	0x00b5
                    00BB    905 G$PMCON2$0$0 == 0x00bb
                    00BB    906 _PMCON2	=	0x00bb
                    00B2    907 G$PORT_PAGE$0$0 == 0x00b2
                    00B2    908 _PORT_PAGE	=	0x00b2
                    00D0    909 G$PSW$0$0 == 0x00d0
                    00D0    910 _PSW	=	0x00d0
                    0099    911 G$SBUF$0$0 == 0x0099
                    0099    912 _SBUF	=	0x0099
                    0098    913 G$SCON$0$0 == 0x0098
                    0098    914 _SCON	=	0x0098
                    00BF    915 G$SCU_PAGE$0$0 == 0x00bf
                    00BF    916 _SCU_PAGE	=	0x00bf
                    0081    917 G$SP$0$0 == 0x0081
                    0081    918 _SP	=	0x0081
                    00AF    919 G$SSC_BRH$0$0 == 0x00af
                    00AF    920 _SSC_BRH	=	0x00af
                    00AE    921 G$SSC_BRL$0$0 == 0x00ae
                    00AE    922 _SSC_BRL	=	0x00ae
                    00AB    923 G$SSC_CONH_O$0$0 == 0x00ab
                    00AB    924 _SSC_CONH_O	=	0x00ab
                    00AB    925 G$SSC_CONH_P$0$0 == 0x00ab
                    00AB    926 _SSC_CONH_P	=	0x00ab
                    00AA    927 G$SSC_CONL_O$0$0 == 0x00aa
                    00AA    928 _SSC_CONL_O	=	0x00aa
                    00AA    929 G$SSC_CONL_P$0$0 == 0x00aa
                    00AA    930 _SSC_CONL_P	=	0x00aa
                    00A9    931 G$SSC_PISEL$0$0 == 0x00a9
                    00A9    932 _SSC_PISEL	=	0x00a9
                    00AD    933 G$SSC_RBL$0$0 == 0x00ad
                    00AD    934 _SSC_RBL	=	0x00ad
                    00AC    935 G$SSC_TBL$0$0 == 0x00ac
                    00AC    936 _SSC_TBL	=	0x00ac
                    008F    937 G$SYSCON0$0$0 == 0x008f
                    008F    938 _SYSCON0	=	0x008f
                    00C3    939 G$T21_RC2H$0$0 == 0x00c3
                    00C3    940 _T21_RC2H	=	0x00c3
                    00C2    941 G$T21_RC2L$0$0 == 0x00c2
                    00C2    942 _T21_RC2L	=	0x00c2
                    00C0    943 G$T21_T2CON$0$0 == 0x00c0
                    00C0    944 _T21_T2CON	=	0x00c0
                    00C5    945 G$T21_T2H$0$0 == 0x00c5
                    00C5    946 _T21_T2H	=	0x00c5
                    00C4    947 G$T21_T2L$0$0 == 0x00c4
                    00C4    948 _T21_T2L	=	0x00c4
                    00C1    949 G$T21_T2MOD$0$0 == 0x00c1
                    00C1    950 _T21_T2MOD	=	0x00c1
                    00C3    951 G$T2_RC2H$0$0 == 0x00c3
                    00C3    952 _T2_RC2H	=	0x00c3
                    00C2    953 G$T2_RC2L$0$0 == 0x00c2
                    00C2    954 _T2_RC2L	=	0x00c2
                    00C0    955 G$T2_T2CON$0$0 == 0x00c0
                    00C0    956 _T2_T2CON	=	0x00c0
                    00C5    957 G$T2_T2H$0$0 == 0x00c5
                    00C5    958 _T2_T2H	=	0x00c5
                    00C4    959 G$T2_T2L$0$0 == 0x00c4
                    00C4    960 _T2_T2L	=	0x00c4
                    00C1    961 G$T2_T2MOD$0$0 == 0x00c1
                    00C1    962 _T2_T2MOD	=	0x00c1
                    0088    963 G$TCON$0$0 == 0x0088
                    0088    964 _TCON	=	0x0088
                    008C    965 G$TH0$0$0 == 0x008c
                    008C    966 _TH0	=	0x008c
                    008D    967 G$TH1$0$0 == 0x008d
                    008D    968 _TH1	=	0x008d
                    008A    969 G$TL0$0$0 == 0x008a
                    008A    970 _TL0	=	0x008a
                    008B    971 G$TL1$0$0 == 0x008b
                    008B    972 _TL1	=	0x008b
                    0089    973 G$TMOD$0$0 == 0x0089
                    0089    974 _TMOD	=	0x0089
                    00CA    975 G$UART1_BCON$0$0 == 0x00ca
                    00CA    976 _UART1_BCON	=	0x00ca
                    00CB    977 G$UART1_BG$0$0 == 0x00cb
                    00CB    978 _UART1_BG	=	0x00cb
                    00CC    979 G$UART1_FDCON$0$0 == 0x00cc
                    00CC    980 _UART1_FDCON	=	0x00cc
                    00CE    981 G$UART1_FDRES$0$0 == 0x00ce
                    00CE    982 _UART1_FDRES	=	0x00ce
                    00CD    983 G$UART1_FDSTEP$0$0 == 0x00cd
                    00CD    984 _UART1_FDSTEP	=	0x00cd
                    00C9    985 G$UART1_SBUF$0$0 == 0x00c9
                    00C9    986 _UART1_SBUF	=	0x00c9
                    00C8    987 G$UART1_SCON$0$0 == 0x00c8
                    00C8    988 _UART1_SCON	=	0x00c8
                    00BB    989 G$WDTCON$0$0 == 0x00bb
                    00BB    990 _WDTCON	=	0x00bb
                    00BF    991 G$WDTH$0$0 == 0x00bf
                    00BF    992 _WDTH	=	0x00bf
                    00BE    993 G$WDTL$0$0 == 0x00be
                    00BE    994 _WDTL	=	0x00be
                    00BC    995 G$WDTREL$0$0 == 0x00bc
                    00BC    996 _WDTREL	=	0x00bc
                    00BD    997 G$WDTWINB$0$0 == 0x00bd
                    00BD    998 _WDTWINB	=	0x00bd
                    00B3    999 G$XADDRH$0$0 == 0x00b3
                    00B3   1000 _XADDRH	=	0x00b3
                    CBCA   1001 G$ADC_RESR0LH$0$0 == 0xcbca
                    CBCA   1002 _ADC_RESR0LH	=	0xcbca
                    CDCC   1003 G$ADC_RESR1LH$0$0 == 0xcdcc
                    CDCC   1004 _ADC_RESR1LH	=	0xcdcc
                    CFCE   1005 G$ADC_RESR2LH$0$0 == 0xcfce
                    CFCE   1006 _ADC_RESR2LH	=	0xcfce
                    D3D2   1007 G$ADC_RESR3LH$0$0 == 0xd3d2
                    D3D2   1008 _ADC_RESR3LH	=	0xd3d2
                    CBCA   1009 G$ADC_RESRA0LH$0$0 == 0xcbca
                    CBCA   1010 _ADC_RESRA0LH	=	0xcbca
                    CDCC   1011 G$ADC_RESRA1LH$0$0 == 0xcdcc
                    CDCC   1012 _ADC_RESRA1LH	=	0xcdcc
                    CFCE   1013 G$ADC_RESRA2LH$0$0 == 0xcfce
                    CFCE   1014 _ADC_RESRA2LH	=	0xcfce
                    D3D2   1015 G$ADC_RESRA3LH$0$0 == 0xd3d2
                    D3D2   1016 _ADC_RESRA3LH	=	0xd3d2
                    FBFA   1017 G$CCU6_CC60RLH$0$0 == 0xfbfa
                    FBFA   1018 _CCU6_CC60RLH	=	0xfbfa
                    FBFA   1019 G$CCU6_CC60SRLH$0$0 == 0xfbfa
                    FBFA   1020 _CCU6_CC60SRLH	=	0xfbfa
                    FDFC   1021 G$CCU6_CC61RLH$0$0 == 0xfdfc
                    FDFC   1022 _CCU6_CC61RLH	=	0xfdfc
                    FDFC   1023 G$CCU6_CC61SRLH$0$0 == 0xfdfc
                    FDFC   1024 _CCU6_CC61SRLH	=	0xfdfc
                    FFFE   1025 G$CCU6_CC62RLH$0$0 == 0xfffe
                    FFFE   1026 _CCU6_CC62RLH	=	0xfffe
                    FFFE   1027 G$CCU6_CC62SRLH$0$0 == 0xfffe
                    FFFE   1028 _CCU6_CC62SRLH	=	0xfffe
                    9B9A   1029 G$CCU6_CC63RLH$0$0 == 0x9b9a
                    9B9A   1030 _CCU6_CC63RLH	=	0x9b9a
                    9B9A   1031 G$CCU6_CC63SRLH$0$0 == 0x9b9a
                    9B9A   1032 _CCU6_CC63SRLH	=	0x9b9a
                    FBFA   1033 G$CCU6_T12LH$0$0 == 0xfbfa
                    FBFA   1034 _CCU6_T12LH	=	0xfbfa
                    9D9C   1035 G$CCU6_T12PRLH$0$0 == 0x9d9c
                    9D9C   1036 _CCU6_T12PRLH	=	0x9d9c
                    FDFC   1037 G$CCU6_T13LH$0$0 == 0xfdfc
                    FDFC   1038 _CCU6_T13LH	=	0xfdfc
                    9F9E   1039 G$CCU6_T13PRLH$0$0 == 0x9f9e
                    9F9E   1040 _CCU6_T13PRLH	=	0x9f9e
                    C3C2   1041 G$T2_RC2LH$0$0 == 0xc3c2
                    C3C2   1042 _T2_RC2LH	=	0xc3c2
                    C5C4   1043 G$T2_T2LH$0$0 == 0xc5c4
                    C5C4   1044 _T2_T2LH	=	0xc5c4
                           1045 ;--------------------------------------------------------
                           1046 ; special function bits
                           1047 ;--------------------------------------------------------
                           1048 	.area RSEG    (DATA)
                    00A0   1049 G$CD_BSY$0$0 == 0x00a0
                    00A0   1050 _CD_BSY	=	0x00a0
                    00A4   1051 G$DMAP$0$0 == 0x00a4
                    00A4   1052 _DMAP	=	0x00a4
                    00A2   1053 G$EOC$0$0 == 0x00a2
                    00A2   1054 _EOC	=	0x00a2
                    00A1   1055 G$ERROR$0$0 == 0x00a1
                    00A1   1056 _ERROR	=	0x00a1
                    00A3   1057 G$INT_EN$0$0 == 0x00a3
                    00A3   1058 _INT_EN	=	0x00a3
                    00A5   1059 G$KEEPX$0$0 == 0x00a5
                    00A5   1060 _KEEPX	=	0x00a5
                    00A6   1061 G$KEEPY$0$0 == 0x00a6
                    00A6   1062 _KEEPY	=	0x00a6
                    00A7   1063 G$KEEPZ$0$0 == 0x00a7
                    00A7   1064 _KEEPZ	=	0x00a7
                    00AF   1065 G$EA$0$0 == 0x00af
                    00AF   1066 _EA	=	0x00af
                    00AC   1067 G$ES$0$0 == 0x00ac
                    00AC   1068 _ES	=	0x00ac
                    00A9   1069 G$ET0$0$0 == 0x00a9
                    00A9   1070 _ET0	=	0x00a9
                    00AB   1071 G$ET1$0$0 == 0x00ab
                    00AB   1072 _ET1	=	0x00ab
                    00AD   1073 G$ET2$0$0 == 0x00ad
                    00AD   1074 _ET2	=	0x00ad
                    00A8   1075 G$EX0$0$0 == 0x00a8
                    00A8   1076 _EX0	=	0x00a8
                    00AA   1077 G$EX1$0$0 == 0x00aa
                    00AA   1078 _EX1	=	0x00aa
                    00E8   1079 G$EADC$0$0 == 0x00e8
                    00E8   1080 _EADC	=	0x00e8
                    00EC   1081 G$ECCIP0$0$0 == 0x00ec
                    00EC   1082 _ECCIP0	=	0x00ec
                    00ED   1083 G$ECCIP1$0$0 == 0x00ed
                    00ED   1084 _ECCIP1	=	0x00ed
                    00EE   1085 G$ECCIP2$0$0 == 0x00ee
                    00EE   1086 _ECCIP2	=	0x00ee
                    00EF   1087 G$ECCIP3$0$0 == 0x00ef
                    00EF   1088 _ECCIP3	=	0x00ef
                    00E9   1089 G$ESSC$0$0 == 0x00e9
                    00E9   1090 _ESSC	=	0x00e9
                    00EA   1091 G$EX2$0$0 == 0x00ea
                    00EA   1092 _EX2	=	0x00ea
                    00EB   1093 G$EXM$0$0 == 0x00eb
                    00EB   1094 _EXM	=	0x00eb
                    00F8   1095 G$PADC$0$0 == 0x00f8
                    00F8   1096 _PADC	=	0x00f8
                    00FC   1097 G$PCCIP0$0$0 == 0x00fc
                    00FC   1098 _PCCIP0	=	0x00fc
                    00FD   1099 G$PCCIP1$0$0 == 0x00fd
                    00FD   1100 _PCCIP1	=	0x00fd
                    00FE   1101 G$PCCIP2$0$0 == 0x00fe
                    00FE   1102 _PCCIP2	=	0x00fe
                    00FF   1103 G$PCCIP3$0$0 == 0x00ff
                    00FF   1104 _PCCIP3	=	0x00ff
                    00F9   1105 G$PSSC$0$0 == 0x00f9
                    00F9   1106 _PSSC	=	0x00f9
                    00FA   1107 G$PX2$0$0 == 0x00fa
                    00FA   1108 _PX2	=	0x00fa
                    00FB   1109 G$PXM$0$0 == 0x00fb
                    00FB   1110 _PXM	=	0x00fb
                    00BC   1111 G$PS$0$0 == 0x00bc
                    00BC   1112 _PS	=	0x00bc
                    00B9   1113 G$PT0$0$0 == 0x00b9
                    00B9   1114 _PT0	=	0x00b9
                    00BB   1115 G$PT1$0$0 == 0x00bb
                    00BB   1116 _PT1	=	0x00bb
                    00BD   1117 G$PT2$0$0 == 0x00bd
                    00BD   1118 _PT2	=	0x00bd
                    00B8   1119 G$PX0$0$0 == 0x00b8
                    00B8   1120 _PX0	=	0x00b8
                    00BA   1121 G$PX1$0$0 == 0x00ba
                    00BA   1122 _PX1	=	0x00ba
                    00B1   1123 G$IERR$0$0 == 0x00b1
                    00B1   1124 _IERR	=	0x00b1
                    00B0   1125 G$IRDY$0$0 == 0x00b0
                    00B0   1126 _IRDY	=	0x00b0
                    00B2   1127 G$MDU_BSY$0$0 == 0x00b2
                    00B2   1128 _MDU_BSY	=	0x00b2
                    00D6   1129 G$AC$0$0 == 0x00d6
                    00D6   1130 _AC	=	0x00d6
                    00D7   1131 G$CY$0$0 == 0x00d7
                    00D7   1132 _CY	=	0x00d7
                    00D5   1133 G$F0$0$0 == 0x00d5
                    00D5   1134 _F0	=	0x00d5
                    00D1   1135 G$F1$0$0 == 0x00d1
                    00D1   1136 _F1	=	0x00d1
                    00D2   1137 G$OV$0$0 == 0x00d2
                    00D2   1138 _OV	=	0x00d2
                    00D0   1139 G$P$0$0 == 0x00d0
                    00D0   1140 _P	=	0x00d0
                    00D3   1141 G$RS0$0$0 == 0x00d3
                    00D3   1142 _RS0	=	0x00d3
                    00D4   1143 G$RS1$0$0 == 0x00d4
                    00D4   1144 _RS1	=	0x00d4
                    009A   1145 G$RB8$0$0 == 0x009a
                    009A   1146 _RB8	=	0x009a
                    009C   1147 G$REN$0$0 == 0x009c
                    009C   1148 _REN	=	0x009c
                    0098   1149 G$RI$0$0 == 0x0098
                    0098   1150 _RI	=	0x0098
                    009F   1151 G$SM0$0$0 == 0x009f
                    009F   1152 _SM0	=	0x009f
                    009E   1153 G$SM1$0$0 == 0x009e
                    009E   1154 _SM1	=	0x009e
                    009D   1155 G$SM2$0$0 == 0x009d
                    009D   1156 _SM2	=	0x009d
                    009B   1157 G$TB8$0$0 == 0x009b
                    009B   1158 _TB8	=	0x009b
                    0099   1159 G$TI$0$0 == 0x0099
                    0099   1160 _TI	=	0x0099
                    00C1   1161 G$C_T2$0$0 == 0x00c1
                    00C1   1162 _C_T2	=	0x00c1
                    00C0   1163 G$CP_RL2$0$0 == 0x00c0
                    00C0   1164 _CP_RL2	=	0x00c0
                    00C3   1165 G$EXEN2$0$0 == 0x00c3
                    00C3   1166 _EXEN2	=	0x00c3
                    00C6   1167 G$EXF2$0$0 == 0x00c6
                    00C6   1168 _EXF2	=	0x00c6
                    00C7   1169 G$TF2$0$0 == 0x00c7
                    00C7   1170 _TF2	=	0x00c7
                    00C2   1171 G$TR2$0$0 == 0x00c2
                    00C2   1172 _TR2	=	0x00c2
                    0089   1173 G$IE0$0$0 == 0x0089
                    0089   1174 _IE0	=	0x0089
                    008B   1175 G$IE1$0$0 == 0x008b
                    008B   1176 _IE1	=	0x008b
                    0088   1177 G$IT0$0$0 == 0x0088
                    0088   1178 _IT0	=	0x0088
                    008A   1179 G$IT1$0$0 == 0x008a
                    008A   1180 _IT1	=	0x008a
                    008D   1181 G$TF0$0$0 == 0x008d
                    008D   1182 _TF0	=	0x008d
                    008F   1183 G$TF1$0$0 == 0x008f
                    008F   1184 _TF1	=	0x008f
                    008C   1185 G$TR0$0$0 == 0x008c
                    008C   1186 _TR0	=	0x008c
                    008E   1187 G$TR1$0$0 == 0x008e
                    008E   1188 _TR1	=	0x008e
                    00CA   1189 G$RB8_1$0$0 == 0x00ca
                    00CA   1190 _RB8_1	=	0x00ca
                    00CC   1191 G$REN_1$0$0 == 0x00cc
