                    009A    665 G$CCU6_T12MSELL$0$0 == 0x009a
                    009A    666 _CCU6_T12MSELL	=	0x009a
                    009D    667 G$CCU6_T12PRH$0$0 == 0x009d
                    009D    668 _CCU6_T12PRH	=	0x009d
                    009C    669 G$CCU6_T12PRL$0$0 == 0x009c
                    009C    670 _CCU6_T12PRL	=	0x009c
                    00FD    671 G$CCU6_T13H$0$0 == 0x00fd
                    00FD    672 _CCU6_T13H	=	0x00fd
                    00FC    673 G$CCU6_T13L$0$0 == 0x00fc
                    00FC    674 _CCU6_T13L	=	0x00fc
                    009F    675 G$CCU6_T13PRH$0$0 == 0x009f
                    009F    676 _CCU6_T13PRH	=	0x009f
                    009E    677 G$CCU6_T13PRL$0$0 == 0x009e
                    009E    678 _CCU6_T13PRL	=	0x009e
                    00A7    679 G$CCU6_TCTR0H$0$0 == 0x00a7
                    00A7    680 _CCU6_TCTR0H	=	0x00a7
                    00A6    681 G$CCU6_TCTR0L$0$0 == 0x00a6
                    00A6    682 _CCU6_TCTR0L	=	0x00a6
                    00FB    683 G$CCU6_TCTR2H$0$0 == 0x00fb
                    00FB    684 _CCU6_TCTR2H	=	0x00fb
                    00FA    685 G$CCU6_TCTR2L$0$0 == 0x00fa
                    00FA    686 _CCU6_TCTR2L	=	0x00fa
                    009D    687 G$CCU6_TCTR4H$0$0 == 0x009d
                    009D    688 _CCU6_TCTR4H	=	0x009d
                    009C    689 G$CCU6_TCTR4L$0$0 == 0x009c
                    009C    690 _CCU6_TCTR4L	=	0x009c
                    00FF    691 G$CCU6_TRPCTRH$0$0 == 0x00ff
                    00FF    692 _CCU6_TRPCTRH	=	0x00ff
                    00FE    693 G$CCU6_TRPCTRL$0$0 == 0x00fe
                    00FE    694 _CCU6_TRPCTRL	=	0x00fe
                    00A1    695 G$CD_CON$0$0 == 0x00a1
                    00A1    696 _CD_CON	=	0x00a1
                    009B    697 G$CD_CORDXH$0$0 == 0x009b
                    009B    698 _CD_CORDXH	=	0x009b
                    009A    699 G$CD_CORDXL$0$0 == 0x009a
                    009A    700 _CD_CORDXL	=	0x009a
                    009D    701 G$CD_CORDYH$0$0 == 0x009d
                    009D    702 _CD_CORDYH	=	0x009d
                    009C    703 G$CD_CORDYL$0$0 == 0x009c
                    009C    704 _CD_CORDYL	=	0x009c
                    009F    705 G$CD_CORDZH$0$0 == 0x009f
                    009F    706 _CD_CORDZH	=	0x009f
                    009E    707 G$CD_CORDZL$0$0 == 0x009e
                    009E    708 _CD_CORDZL	=	0x009e
                    00A0    709 G$CD_STATC$0$0 == 0x00a0
                    00A0    710 _CD_STATC	=	0x00a0
                    00BA    711 G$CMCON$0$0 == 0x00ba
                    00BA    712 _CMCON	=	0x00ba
                    00BE    713 G$COCON$0$0 == 0x00be
                    00BE    714 _COCON	=	0x00be
                    0083    715 G$DPH$0$0 == 0x0083
                    0083    716 _DPH	=	0x0083
                    0082    717 G$DPL$0$0 == 0x0082
                    0082    718 _DPL	=	0x0082
                    00A2    719 G$EO$0$0 == 0x00a2
                    00A2    720 _EO	=	0x00a2
                    00B7    721 G$EXICON0$0$0 == 0x00b7
                    00B7    722 _EXICON0	=	0x00b7
                    00BA    723 G$EXICON1$0$0 == 0x00ba
                    00BA    724 _EXICON1	=	0x00ba
                    00E9    725 G$FDCON$0$0 == 0x00e9
                    00E9    726 _FDCON	=	0x00e9
                    00EB    727 G$FDRES$0$0 == 0x00eb
                    00EB    728 _FDRES	=	0x00eb
                    00EA    729 G$FDSTEP$0$0 == 0x00ea
                    00EA    730 _FDSTEP	=	0x00ea
                    00BD    731 G$FEAH$0$0 == 0x00bd
                    00BD    732 _FEAH	=	0x00bd
                    00BC    733 G$FEAL$0$0 == 0x00bc
                    00BC    734 _FEAL	=	0x00bc
                    00F7    735 G$HWBPDR$0$0 == 0x00f7
                    00F7    736 _HWBPDR	=	0x00f7
                    00F6    737 G$HWBPSR$0$0 == 0x00f6
                    00F6    738 _HWBPSR	=	0x00f6
                    00B3    739 G$ID$0$0 == 0x00b3
                    00B3    740 _ID	=	0x00b3
                    00A8    741 G$IEN0$0$0 == 0x00a8
                    00A8    742 _IEN0	=	0x00a8
                    00E8    743 G$IEN1$0$0 == 0x00e8
                    00E8    744 _IEN1	=	0x00e8
                    00B8    745 G$IP$0$0 == 0x00b8
                    00B8    746 _IP	=	0x00b8
                    00F8    747 G$IP1$0$0 == 0x00f8
                    00F8    748 _IP1	=	0x00f8
                    00B9    749 G$IPH$0$0 == 0x00b9
                    00B9    750 _IPH	=	0x00b9
                    00F9    751 G$IPH1$0$0 == 0x00f9
                    00F9    752 _IPH1	=	0x00f9
                    00B4    753 G$IRCON0$0$0 == 0x00b4
                    00B4    754 _IRCON0	=	0x00b4
                    00B5    755 G$IRCON1$0$0 == 0x00b5
                    00B5    756 _IRCON1	=	0x00b5
                    00B6    757 G$IRCON2$0$0 == 0x00b6
                    00B6    758 _IRCON2	=	0x00b6
                    00B4    759 G$IRCON3$0$0 == 0x00b4
                    00B4    760 _IRCON3	=	0x00b4
                    00B5    761 G$IRCON4$0$0 == 0x00b5
                    00B5    762 _IRCON4	=	0x00b5
                    00B2    763 G$MDU_MD0$0$0 == 0x00b2
                    00B2    764 _MDU_MD0	=	0x00b2
                    00B3    765 G$MDU_MD1$0$0 == 0x00b3
                    00B3    766 _MDU_MD1	=	0x00b3
                    00B4    767 G$MDU_MD2$0$0 == 0x00b4
                    00B4    768 _MDU_MD2	=	0x00b4
                    00B5    769 G$MDU_MD3$0$0 == 0x00b5
                    00B5    770 _MDU_MD3	=	0x00b5
                    00B6    771 G$MDU_MD4$0$0 == 0x00b6
                    00B6    772 _MDU_MD4	=	0x00b6
                    00B7    773 G$MDU_MD5$0$0 == 0x00b7
                    00B7    774 _MDU_MD5	=	0x00b7
                    00B1    775 G$MDU_MDUCON$0$0 == 0x00b1
                    00B1    776 _MDU_MDUCON	=	0x00b1
                    00B0    777 G$MDU_MDUSTAT$0$0 == 0x00b0
                    00B0    778 _MDU_MDUSTAT	=	0x00b0
                    00B2    779 G$MDU_MR0$0$0 == 0x00b2
                    00B2    780 _MDU_MR0	=	0x00b2
                    00B3    781 G$MDU_MR1$0$0 == 0x00b3
                    00B3    782 _MDU_MR1	=	0x00b3
                    00B4    783 G$MDU_MR2$0$0 == 0x00b4
                    00B4    784 _MDU_MR2	=	0x00b4
                    00B5    785 G$MDU_MR3$0$0 == 0x00b5
                    00B5    786 _MDU_MR3	=	0x00b5
                    00B6    787 G$MDU_MR4$0$0 == 0x00b6
                    00B6    788 _MDU_MR4	=	0x00b6
                    00B7    789 G$MDU_MR5$0$0 == 0x00b7
                    00B7    790 _MDU_MR5	=	0x00b7
                    00E9    791 G$MISC_CON$0$0 == 0x00e9
                    00E9    792 _MISC_CON	=	0x00e9
                    00F3    793 G$MMBPCR$0$0 == 0x00f3
                    00F3    794 _MMBPCR	=	0x00f3
                    00F1    795 G$MMCR$0$0 == 0x00f1
                    00F1    796 _MMCR	=	0x00f1
                    00E9    797 G$MMCR2$0$0 == 0x00e9
                    00E9    798 _MMCR2	=	0x00e9
                    00F5    799 G$MMDR$0$0 == 0x00f5
                    00F5    800 _MMDR	=	0x00f5
                    00F4    801 G$MMICR$0$0 == 0x00f4
                    00F4    802 _MMICR	=	0x00f4
                    00F2    803 G$MMSR$0$0 == 0x00f2
                    00F2    804 _MMSR	=	0x00f2
                    00EB    805 G$MMWR1$0$0 == 0x00eb
                    00EB    806 _MMWR1	=	0x00eb
                    00EC    807 G$MMWR2$0$0 == 0x00ec
                    00EC    808 _MMWR2	=	0x00ec
                    00B3    809 G$MODPISEL$0$0 == 0x00b3
                    00B3    810 _MODPISEL	=	0x00b3
                    00B7    811 G$MODPISEL1$0$0 == 0x00b7
                    00B7    812 _MODPISEL1	=	0x00b7
                    00BA    813 G$MODPISEL2$0$0 == 0x00ba
                    00BA    814 _MODPISEL2	=	0x00ba
                    00BD    815 G$MODSUSP$0$0 == 0x00bd
                    00BD    816 _MODSUSP	=	0x00bd
                    00BB    817 G$NMICON$0$0 == 0x00bb
                    00BB    818 _NMICON	=	0x00bb
                    00BC    819 G$NMISR$0$0 == 0x00bc
                    00BC    820 _NMISR	=	0x00bc
                    00B6    821 G$OSC_CON$0$0 == 0x00b6
                    00B6    822 _OSC_CON	=	0x00b6
                    0080    823 G$P0_ALTSEL0$0$0 == 0x0080
                    0080    824 _P0_ALTSEL0	=	0x0080
                    0086    825 G$P0_ALTSEL1$0$0 == 0x0086
                    0086    826 _P0_ALTSEL1	=	0x0086
                    0080    827 G$P0_DATA$0$0 == 0x0080
                    0080    828 _P0_DATA	=	0x0080
                    0086    829 G$P0_DIR$0$0 == 0x0086
                    0086    830 _P0_DIR	=	0x0086
                    0080    831 G$P0_OD$0$0 == 0x0080
                    0080    832 _P0_OD	=	0x0080
                    0086    833 G$P0_PUDEN$0$0 == 0x0086
                    0086    834 _P0_PUDEN	=	0x0086
                    0080    835 G$P0_PUDSEL$0$0 == 0x0080
                    0080    836 _P0_PUDSEL	=	0x0080
                    0090    837 G$P1_ALTSEL0$0$0 == 0x0090
                    0090    838 _P1_ALTSEL0	=	0x0090
                    0091    839 G$P1_ALTSEL1$0$0 == 0x0091
                    0091    840 _P1_ALTSEL1	=	0x0091
                    0090    841 G$P1_DATA$0$0 == 0x0090
                    0090    842 _P1_DATA	=	0x0090
                    0091    843 G$P1_DIR$0$0 == 0x0091
                    0091    844 _P1_DIR	=	0x0091
                    0090    845 G$P1_OD$0$0 == 0x0090
                    0090    846 _P1_OD	=	0x0090
                    0091    847 G$P1_PUDEN$0$0 == 0x0091
                    0091    848 _P1_PUDEN	=	0x0091
                    0090    849 G$P1_PUDSEL$0$0 == 0x0090
                    0090    850 _P1_PUDSEL	=	0x0090
                    00A0    851 G$P2_DATA$0$0 == 0x00a0
                    00A0    852 _P2_DATA	=	0x00a0
                    00A1    853 G$P2_DIR$0$0 == 0x00a1
                    00A1    854 _P2_DIR	=	0x00a1
                    00A1    855 G$P2_PUDEN$0$0 == 0x00a1
                    00A1    856 _P2_PUDEN	=	0x00a1
                    00A0    857 G$P2_PUDSEL$0$0 == 0x00a0
                    00A0    858 _P2_PUDSEL	=	0x00a0
                    00B0    859 G$P3_ALTSEL0$0$0 == 0x00b0
                    00B0    860 _P3_ALTSEL0	=	0x00b0
                    00B1    861 G$P3_ALTSEL1$0$0 == 0x00b1
                    00B1    862 _P3_ALTSEL1	=	0x00b1
                    00B0    863 G$P3_DATA$0$0 == 0x00b0
                    00B0    864 _P3_DATA	=	0x00b0
                    00B1    865 G$P3_DIR$0$0 == 0x00b1
                    00B1    866 _P3_DIR	=	0x00b1
                    00B0    867 G$P3_OD$0$0 == 0x00b0
                    00B0    868 _P3_OD	=	0x00b0
                    00B1    869 G$P3_PUDEN$0$0 == 0x00b1
                    00B1    870 _P3_PUDEN	=	0x00b1
                    00B0    871 G$P3_PUDSEL$0$0 == 0x00b0
                    00B0    872 _P3_PUDSEL	=	0x00b0
                    00C8    873 G$P4_ALTSEL0$0$0 == 0x00c8
                    00C8    874 _P4_ALTSEL0	=	0x00c8
                    00C9    875 G$P4_ALTSEL1$0$0 == 0x00c9
                    00C9    876 _P4_ALTSEL1	=	0x00c9
                    00C8    877 G$P4_DATA$0$0 == 0x00c8
                    00C8    878 _P4_DATA	=	0x00c8
                    00C9    879 G$P4_DIR$0$0 == 0x00c9
                    00C9    880 _P4_DIR	=	0x00c9
                    00C8    881 G$P4_OD$0$0 == 0x00c8
                    00C8    882 _P4_OD	=	0x00c8
                    00C9    883 G$P4_PUDEN$0$0 == 0x00c9
                    00C9    884 _P4_PUDEN	=	0x00c9
                    00C8    885 G$P4_PUDSEL$0$0 == 0x00c8
                    00C8    886 _P4_PUDSEL	=	0x00c8
                    0092    887 G$P5_ALTSEL0$0$0 == 0x0092
                    0092    888 _P5_ALTSEL0	=	0x0092
                    0093    889 G$P5_ALTSEL1$0$0 == 0x0093
                    0093    890 _P5_ALTSEL1	=	0x0093
                    0092    891 G$P5_DATA$0$0 == 0x0092
                    0092    892 _P5_DATA	=	0x0092
                    0093    893 G$P5_DIR$0$0 == 0x0093
                    0093    894 _P5_DIR	=	0x0093
                    0092    895 G$P5_OD$0$0 == 0x0092
                    0092    896 _P5_OD	=	0x0092
                    0093    897 G$P5_PUDEN$0$0 == 0x0093
                    0093    898 _P5_PUDEN	=	0x0093
                    0092    899 G$P5_PUDSEL$0$0 == 0x0092
                    0092    900 _P5_PUDSEL	=	0x0092
                    00BB    901 G$PASSWD$0$0 == 0x00bb
                    00BB    902 _PASSWD	=	0x00bb
                    0087    903 G$PCON$0$0 == 0x0087
                    0087    904 _PCON	=	0x0087
                    00B7    905 G$PLL_CON$0$0 == 0x00b7
                    00B7    906 _PLL_CON	=	0x00b7
                    00B4    907 G$PMCON0$0$0 == 0x00b4
                    00B4    908 _PMCON0	=	0x00b4
                    00B5    909 G$PMCON1$0$0 == 0x00b5
                    00B5    910 _PMCON1	=	0x00b5
                    00BB    911 G$PMCON2$0$0 == 0x00bb
                    00BB    912 _PMCON2	=	0x00bb
                    00B2    913 G$PORT_PAGE$0$0 == 0x00b2
                    00B2    914 _PORT_PAGE	=	0x00b2
                    00D0    915 G$PSW$0$0 == 0x00d0
                    00D0    916 _PSW	=	0x00d0
                    0099    917 G$SBUF$0$0 == 0x0099
                    0099    918 _SBUF	=	0x0099
                    0098    919 G$SCON$0$0 == 0x0098
                    0098    920 _SCON	=	0x0098
                    00BF    921 G$SCU_PAGE$0$0 == 0x00bf
                    00BF    922 _SCU_PAGE	=	0x00bf
                    0081    923 G$SP$0$0 == 0x0081
                    0081    924 _SP	=	0x0081
                    00AF    925 G$SSC_BRH$0$0 == 0x00af
                    00AF    926 _SSC_BRH	=	0x00af
                    00AE    927 G$SSC_BRL$0$0 == 0x00ae
                    00AE    928 _SSC_BRL	=	0x00ae
                    00AB    929 G$SSC_CONH_O$0$0 == 0x00ab
                    00AB    930 _SSC_CONH_O	=	0x00ab
                    00AB    931 G$SSC_CONH_P$0$0 == 0x00ab
                    00AB    932 _SSC_CONH_P	=	0x00ab
                    00AA    933 G$SSC_CONL_O$0$0 == 0x00aa
                    00AA    934 _SSC_CONL_O	=	0x00aa
                    00AA    935 G$SSC_CONL_P$0$0 == 0x00aa
                    00AA    936 _SSC_CONL_P	=	0x00aa
                    00A9    937 G$SSC_PISEL$0$0 == 0x00a9
                    00A9    938 _SSC_PISEL	=	0x00a9
                    00AD    939 G$SSC_RBL$0$0 == 0x00ad
                    00AD    940 _SSC_RBL	=	0x00ad
                    00AC    941 G$SSC_TBL$0$0 == 0x00ac
                    00AC    942 _SSC_TBL	=	0x00ac
                    008F    943 G$SYSCON0$0$0 == 0x008f
                    008F    944 _SYSCON0	=	0x008f
                    00C3    945 G$T21_RC2H$0$0 == 0x00c3
                    00C3    946 _T21_RC2H	=	0x00c3
                    00C2    947 G$T21_RC2L$0$0 == 0x00c2
                    00C2    948 _T21_RC2L	=	0x00c2
                    00C0    949 G$T21_T2CON$0$0 == 0x00c0
                    00C0    950 _T21_T2CON	=	0x00c0
                    00C5    951 G$T21_T2H$0$0 == 0x00c5
                    00C5    952 _T21_T2H	=	0x00c5
                    00C4    953 G$T21_T2L$0$0 == 0x00c4
                    00C4    954 _T21_T2L	=	0x00c4
                    00C1    955 G$T21_T2MOD$0$0 == 0x00c1
                    00C1    956 _T21_T2MOD	=	0x00c1
                    00C3    957 G$T2_RC2H$0$0 == 0x00c3
                    00C3    958 _T2_RC2H	=	0x00c3
                    00C2    959 G$T2_RC2L$0$0 == 0x00c2
                    00C2    960 _T2_RC2L	=	0x00c2
                    00C0    961 G$T2_T2CON$0$0 == 0x00c0
                    00C0    962 _T2_T2CON	=	0x00c0
                    00C5    963 G$T2_T2H$0$0 == 0x00c5
                    00C5    964 _T2_T2H	=	0x00c5
                    00C4    965 G$T2_T2L$0$0 == 0x00c4
                    00C4    966 _T2_T2L	=	0x00c4
                    00C1    967 G$T2_T2MOD$0$0 == 0x00c1
                    00C1    968 _T2_T2MOD	=	0x00c1
                    0088    969 G$TCON$0$0 == 0x0088
                    0088    970 _TCON	=	0x0088
                    008C    971 G$TH0$0$0 == 0x008c
                    008C    972 _TH0	=	0x008c
                    008D    973 G$TH1$0$0 == 0x008d
                    008D    974 _TH1	=	0x008d
                    008A    975 G$TL0$0$0 == 0x008a
                    008A    976 _TL0	=	0x008a
                    008B    977 G$TL1$0$0 == 0x008b
                    008B    978 _TL1	=	0x008b
                    0089    979 G$TMOD$0$0 == 0x0089
                    0089    980 _TMOD	=	0x0089
                    00CA    981 G$UART1_BCON$0$0 == 0x00ca
                    00CA    982 _UART1_BCON	=	0x00ca
                    00CB    983 G$UART1_BG$0$0 == 0x00cb
                    00CB    984 _UART1_BG	=	0x00cb
                    00CC    985 G$UART1_FDCON$0$0 == 0x00cc
                    00CC    986 _UART1_FDCON	=	0x00cc
                    00CE    987 G$UART1_FDRES$0$0 == 0x00ce
                    00CE    988 _UART1_FDRES	=	0x00ce
                    00CD    989 G$UART1_FDSTEP$0$0 == 0x00cd
                    00CD    990 _UART1_FDSTEP	=	0x00cd
                    00C9    991 G$UART1_SBUF$0$0 == 0x00c9
                    00C9    992 _UART1_SBUF	=	0x00c9
                    00C8    993 G$UART1_SCON$0$0 == 0x00c8
                    00C8    994 _UART1_SCON	=	0x00c8
                    00BB    995 G$WDTCON$0$0 == 0x00bb
                    00BB    996 _WDTCON	=	0x00bb
                    00BF    997 G$WDTH$0$0 == 0x00bf
                    00BF    998 _WDTH	=	0x00bf
                    00BE    999 G$WDTL$0$0 == 0x00be
                    00BE   1000 _WDTL	=	0x00be
                    00BC   1001 G$WDTREL$0$0 == 0x00bc
                    00BC   1002 _WDTREL	=	0x00bc
                    00BD   1003 G$WDTWINB$0$0 == 0x00bd
                    00BD   1004 _WDTWINB	=	0x00bd
                    00B3   1005 G$XADDRH$0$0 == 0x00b3
                    00B3   1006 _XADDRH	=	0x00b3
                    CBCA   1007 G$ADC_RESR0LH$0$0 == 0xcbca
                    CBCA   1008 _ADC_RESR0LH	=	0xcbca
                    CDCC   1009 G$ADC_RESR1LH$0$0 == 0xcdcc
                    CDCC   1010 _ADC_RESR1LH	=	0xcdcc
                    CFCE   1011 G$ADC_RESR2LH$0$0 == 0xcfce
                    CFCE   1012 _ADC_RESR2LH	=	0xcfce
                    D3D2   1013 G$ADC_RESR3LH$0$0 == 0xd3d2
                    D3D2   1014 _ADC_RESR3LH	=	0xd3d2
                    CBCA   1015 G$ADC_RESRA0LH$0$0 == 0xcbca
                    CBCA   1016 _ADC_RESRA0LH	=	0xcbca
                    CDCC   1017 G$ADC_RESRA1LH$0$0 == 0xcdcc
                    CDCC   1018 _ADC_RESRA1LH	=	0xcdcc
                    CFCE   1019 G$ADC_RESRA2LH$0$0 == 0xcfce
                    CFCE   1020 _ADC_RESRA2LH	=	0xcfce
                    D3D2   1021 G$ADC_RESRA3LH$0$0 == 0xd3d2
                    D3D2   1022 _ADC_RESRA3LH	=	0xd3d2
                    FBFA   1023 G$CCU6_CC60RLH$0$0 == 0xfbfa
                    FBFA   1024 _CCU6_CC60RLH	=	0xfbfa
                    FBFA   1025 G$CCU6_CC60SRLH$0$0 == 0xfbfa
                    FBFA   1026 _CCU6_CC60SRLH	=	0xfbfa
                    FDFC   1027 G$CCU6_CC61RLH$0$0 == 0xfdfc
                    FDFC   1028 _CCU6_CC61RLH	=	0xfdfc
                    FDFC   1029 G$CCU6_CC61SRLH$0$0 == 0xfdfc
                    FDFC   1030 _CCU6_CC61SRLH	=	0xfdfc
                    FFFE   1031 G$CCU6_CC62RLH$0$0 == 0xfffe
                    FFFE   1032 _CCU6_CC62RLH	=	0xfffe
                    FFFE   1033 G$CCU6_CC62SRLH$0$0 == 0xfffe
                    FFFE   1034 _CCU6_CC62SRLH	=	0xfffe
                    9B9A   1035 G$CCU6_CC63RLH$0$0 == 0x9b9a
                    9B9A   1036 _CCU6_CC63RLH	=	0x9b9a
                    9B9A   1037 G$CCU6_CC63SRLH$0$0 == 0x9b9a
                    9B9A   1038 _CCU6_CC63SRLH	=	0x9b9a
                    FBFA   1039 G$CCU6_T12LH$0$0 == 0xfbfa
                    FBFA   1040 _CCU6_T12LH	=	0xfbfa
                    9D9C   1041 G$CCU6_T12PRLH$0$0 == 0x9d9c
                    9D9C   1042 _CCU6_T12PRLH	=	0x9d9c
                    FDFC   1043 G$CCU6_T13LH$0$0 == 0xfdfc
                    FDFC   1044 _CCU6_T13LH	=	0xfdfc
                    9F9E   1045 G$CCU6_T13PRLH$0$0 == 0x9f9e
                    9F9E   1046 _CCU6_T13PRLH	=	0x9f9e
                    C3C2   1047 G$T2_RC2LH$0$0 == 0xc3c2
                    C3C2   1048 _T2_RC2LH	=	0xc3c2
                    C5C4   1049 G$T2_T2LH$0$0 == 0xc5c4
                    C5C4   1050 _T2_T2LH	=	0xc5c4
                           1051 ;--------------------------------------------------------
                           1052 ; special function bits
                           1053 ;--------------------------------------------------------
                           1054 	.area RSEG    (DATA)
                    00A0   1055 G$CD_BSY$0$0 == 0x00a0
                    00A0   1056 _CD_BSY	=	0x00a0
                    00A4   1057 G$DMAP$0$0 == 0x00a4
                    00A4   1058 _DMAP	=	0x00a4
                    00A2   1059 G$EOC$0$0 == 0x00a2
                    00A2   1060 _EOC	=	0x00a2
                    00A1   1061 G$ERROR$0$0 == 0x00a1
                    00A1   1062 _ERROR	=	0x00a1
                    00A3   1063 G$INT_EN$0$0 == 0x00a3
                    00A3   1064 _INT_EN	=	0x00a3
                    00A5   1065 G$KEEPX$0$0 == 0x00a5
                    00A5   1066 _KEEPX	=	0x00a5
                    00A6   1067 G$KEEPY$0$0 == 0x00a6
                    00A6   1068 _KEEPY	=	0x00a6
                    00A7   1069 G$KEEPZ$0$0 == 0x00a7
                    00A7   1070 _KEEPZ	=	0x00a7
                    00AF   1071 G$EA$0$0 == 0x00af
                    00AF   1072 _EA	=	0x00af
                    00AC   1073 G$ES$0$0 == 0x00ac
                    00AC   1074 _ES	=	0x00ac
                    00A9   1075 G$ET0$0$0 == 0x00a9
                    00A9   1076 _ET0	=	0x00a9
                    00AB   1077 G$ET1$0$0 == 0x00ab
                    00AB   1078 _ET1	=	0x00ab
                    00AD   1079 G$ET2$0$0 == 0x00ad
                    00AD   1080 _ET2	=	0x00ad
                    00A8   1081 G$EX0$0$0 == 0x00a8
                    00A8   1082 _EX0	=	0x00a8
                    00AA   1083 G$EX1$0$0 == 0x00aa
                    00AA   1084 _EX1	=	0x00aa
                    00E8   1085 G$EADC$0$0 == 0x00e8
                    00E8   1086 _EADC	=	0x00e8
                    00EC   1087 G$ECCIP0$0$0 == 0x00ec
                    00EC   1088 _ECCIP0	=	0x00ec
                    00ED   1089 G$ECCIP1$0$0 == 0x00ed
                    00ED   1090 _ECCIP1	=	0x00ed
                    00EE   1091 G$ECCIP2$0$0 == 0x00ee
                    00EE   1092 _ECCIP2	=	0x00ee
                    00EF   1093 G$ECCIP3$0$0 == 0x00ef
                    00EF   1094 _ECCIP3	=	0x00ef
                    00E9   1095 G$ESSC$0$0 == 0x00e9
                    00E9   1096 _ESSC	=	0x00e9
                    00EA   1097 G$EX2$0$0 == 0x00ea
                    00EA   1098 _EX2	=	0x00ea
                    00EB   1099 G$EXM$0$0 == 0x00eb
                    00EB   1100 _EXM	=	0x00eb
                    00F8   1101 G$PADC$0$0 == 0x00f8
                    00F8   1102 _PADC	=	0x00f8
                    00FC   1103 G$PCCIP0$0$0 == 0x00fc
                    00FC   1104 _PCCIP0	=	0x00fc
                    00FD   1105 G$PCCIP1$0$0 == 0x00fd
                    00FD   1106 _PCCIP1	=	0x00fd
                    00FE   1107 G$PCCIP2$0$0 == 0x00fe
                    00FE   1108 _PCCIP2	=	0x00fe
                    00FF   1109 G$PCCIP3$0$0 == 0x00ff
                    00FF   1110 _PCCIP3	=	0x00ff
                    00F9   1111 G$PSSC$0$0 == 0x00f9
                    00F9   1112 _PSSC	=	0x00f9
                    00FA   1113 G$PX2$0$0 == 0x00fa
                    00FA   1114 _PX2	=	0x00fa
                    00FB   1115 G$PXM$0$0 == 0x00fb
                    00FB   1116 _PXM	=	0x00fb
                    00BC   1117 G$PS$0$0 == 0x00bc
                    00BC   1118 _PS	=	0x00bc
                    00B9   1119 G$PT0$0$0 == 0x00b9
                    00B9   1120 _PT0	=	0x00b9
                    00BB   1121 G$PT1$0$0 == 0x00bb
                    00BB   1122 _PT1	=	0x00bb
                    00BD   1123 G$PT2$0$0 == 0x00bd
                    00BD   1124 _PT2	=	0x00bd
                    00B8   1125 G$PX0$0$0 == 0x00b8
                    00B8   1126 _PX0	=	0x00b8
                    00BA   1127 G$PX1$0$0 == 0x00ba
                    00BA   1128 _PX1	=	0x00ba
                    00B1   1129 G$IERR$0$0 == 0x00b1
                    00B1   1130 _IERR	=	0x00b1
                    00B0   1131 G$IRDY$0$0 == 0x00b0
                    00B0   1132 _IRDY	=	0x00b0
                    00B2   1133 G$MDU_BSY$0$0 == 0x00b2
                    00B2   1134 _MDU_BSY	=	0x00b2
                    00D6   1135 G$AC$0$0 == 0x00d6
                    00D6   1136 _AC	=	0x00d6
                    00D7   1137 G$CY$0$0 == 0x00d7
                    00D7   1138 _CY	=	0x00d7
                    00D5   1139 G$F0$0$0 == 0x00d5
                    00D5   1140 _F0	=	0x00d5
                    00D1   1141 G$F1$0$0 == 0x00d1
                    00D1   1142 _F1	=	0x00d1
                    00D2   1143 G$OV$0$0 == 0x00d2
                    00D2   1144 _OV	=	0x00d2
                    00D0   1145 G$P$0$0 == 0x00d0
                    00D0   1146 _P	=	0x00d0
                    00D3   1147 G$RS0$0$0 == 0x00d3
                    00D3   1148 _RS0	=	0x00d3
                    00D4   1149 G$RS1$0$0 == 0x00d4
                    00D4   1150 _RS1	=	0x00d4
                    009A   1151 G$RB8$0$0 == 0x009a
                    009A   1152 _RB8	=	0x009a
                    009C   1153 G$REN$0$0 == 0x009c
                    009C   1154 _REN	=	0x009c
                    0098   1155 G$RI$0$0 == 0x0098
                    0098   1156 _RI	=	0x0098
                    009F   1157 G$SM0$0$0 == 0x009f
                    009F   1158 _SM0	=	0x009f
                    009E   1159 G$SM1$0$0 == 0x009e
                    009E   1160 _SM1	=	0x009e
                    009D   1161 G$SM2$0$0 == 0x009d
                    009D   1162 _SM2	=	0x009d
                    009B   1163 G$TB8$0$0 == 0x009b
                    009B   1164 _TB8	=	0x009b
                    0099   1165 G$TI$0$0 == 0x0099
                    0099   1166 _TI	=	0x0099
                    00C1   1167 G$C_T2$0$0 == 0x00c1
                    00C1   1168 _C_T2	=	0x00c1
                    00C0   1169 G$CP_RL2$0$0 == 0x00c0
                    00C0   1170 _CP_RL2	=	0x00c0
                    00C3   1171 G$EXEN2$0$0 == 0x00c3
                    00C3   1172 _EXEN2	=	0x00c3
                    00C6   1173 G$EXF2$0$0 == 0x00c6
                    00C6   1174 _EXF2	=	0x00c6
                    00C7   1175 G$TF2$0$0 == 0x00c7
                    00C7   1176 _TF2	=	0x00c7
                    00C2   1177 G$TR2$0$0 == 0x00c2
                    00C2   1178 _TR2	=	0x00c2
                    0089   1179 G$IE0$0$0 == 0x0089
                    0089   1180 _IE0	=	0x0089
                    008B   1181 G$IE1$0$0 == 0x008b
                    008B   1182 _IE1	=	0x008b
                    0088   1183 G$IT0$0$0 == 0x0088
                    0088   1184 _IT0	=	0x0088
                    008A   1185 G$IT1$0$0 == 0x008a
                    008A   1186 _IT1	=	0x008a
                    008D   1187 G$TF0$0$0 == 0x008d
                    008D   1188 _TF0	=	0x008d
                    008F   1189 G$TF1$0$0 == 0x008f
                    008F   1190 _TF1	=	0x008f
